"itemid","count"
"30013","2557507"
"30018","2392372"
"30131","924614"
"30045","825758"
"30025","813242"
"30118","780555"
"30128","554582"
"30124","505509"
"30120","476971"
"30140","373023"
"30026","291669"
"30112","259281"
"30121","239268"
"30187","227011"
"30021","214893"
"30032","204714"
"30015","200221"
"30208","194741"
"30123","193403"
"30056","188107"
"30043","173745"
"30141","173510"
"30166","167025"
"30303","165273"
"30051","165219"
"30221","153406"
"30089","147518"
"30073","147333"
"30144","141104"
"30302","137887"
"30125","132751"
"30196","129029"
"30050","112121"
"30296","98887"
"30126","97439"
"30095","94752"
"30077","94128"
"30297","85820"
"30119","82889"
"30090","78707"
"30304","75194"
"30020","72177"
"30260","72082"
"30042","66775"
"30122","66164"
"30115","64405"
"30114","63994"
"30066","58279"
"30354","58211"
"30001","56459"
"30088","52241"
"30172","51536"
"30096","50191"
"30023","48834"
"30078","47045"
"30133","45798"
"30163","41012"
"30227","37708"
"30308","36595"
"30149","35526"
"30030","35462"
"30142","34617"
"30059","33388"
"30060","33210"
"30307","32971"
"30178","32318"
"30197","29966"
"30117","28666"
"30058","28654"
"30199","27589"
"30167","26613"
"30173","26166"
"30225","25969"
"30164","25369"
"30029","24448"
"30072","24282"
"30403","23029"
"30047","22272"
"30065","22092"
"30048","21685"
"30198","21246"
"30005","21230"
"30321","21222"
"30200","21023"
"30404","20746"
"30360","18132"
"30266","17457"
"30270","16582"
"30325","16269"
"30101","16012"
"30150","14849"
"30071","14847"
"30028","14655"
"30358","14570"
"30049","14398"
"30127","14317"
"30086","13434"
"30194","12788"
"30313","12481"
"30301","11934"
"30165","11794"
"30075","11566"
"30335","10869"
"30016","10775"
"30366","10610"
"30317","10223"
"30191","10195"
"30054","9971"
"30298","9967"
"30031","9319"
"30068","9243"
"30264","9208"
"30100","8765"
"30371","8440"
"30272","8414"
"30193","8204"
"30006","8161"
"30383","7831"
"30177","7549"
"30368","7075"
"30364","7047"
"30130","6982"
"30061","6861"
"30009","6542"
"30033","6287"
"30052","6227"
"30179","6163"
"30190","5870"
"30102","5852"
"30299","5551"
"30143","5273"
"30099","5230"
"30402","5184"
"30138","5160"
"30337","5097"
"30369","5071"
"30318","5041"
"30192","4737"
"30323","4677"
"30110","4654"
"30160","4616"
"30324","4457"
"30278","4407"
"30384","4285"
"30008","3865"
"30314","3742"
"30168","3580"
"30116","3575"
"30104","3558"
"30186","3493"
"30276","3107"
"30203","2975"
"46284","2749"
"30357","2637"
"30069","2619"
"30365","2578"
"30055","2549"
"30151","2471"
"30347","2405"
"30226","2387"
"30231","2303"
"30135","2270"
"30211","2211"
"30012","2150"
"30353","2032"
"30350","1993"
"30336","1991"
"30201","1979"
"30111","1954"
"30103","1905"
"30159","1793"
"30326","1792"
"30306","1663"
"30170","1578"
"30233","1494"
"30087","1484"
"30355","1471"
"30359","1439"
"30401","1379"
"30105","1375"
"41101","1350"
"30007","1348"
"30189","1334"
"40549","1308"
"30067","1292"
"30185","1238"
"30027","1185"
"30113","1163"
"30063","1139"
"30108","1135"
"30094","1110"
"30375","1093"
"30348","1045"
"30352","1027"
"30319","1019"
"30134","997"
"30014","984"
"41193","974"
"30385","951"
"30202","950"
"30349","946"
"30339","901"
"30204","899"
"30282","874"
"30148","840"
"45661","839"
"46417","835"
"40552","831"
"30209","798"
"30305","797"
"41583","796"
"30205","771"
"30011","741"
"30098","728"
"43677","724"
"30022","721"
"43747","716"
"30129","690"
"30399","688"
"30340","661"
"30210","623"
"44306","621"
"30343","616"
"30341","608"
"30334","604"
"30351","602"
"30057","581"
"30239","577"
"46019","567"
"30386","563"
"44008","540"
"46052","536"
"46493","524"
"30174","508"
"30017","505"
"30044","477"
"45381","475"
"30265","460"
"45681","458"
"44107","451"
"30003","450"
"30322","449"
"46009","446"
"30175","439"
"30405","434"
"45399","419"
"45597","407"
"41848","404"
"45685","401"
"46516","381"
"40700","377"
"46006","375"
"42455","371"
"43135","370"
"45984","364"
"42504","364"
"45987","357"
"30374","355"
"30070","339"
"46293","338"
"44849","331"
"30053","330"
"45407","326"
"30310","325"
"40850","311"
"40976","309"
"30176","307"
"43683","307"
"30080","306"
"42299","295"
"30184","290"
"45370","289"
"41859","286"
"45406","283"
"42166","281"
"44218","277"
"30345","277"
"41093","275"
"30237","273"
"41938","272"
"45302","272"
"46160","266"
"30362","265"
"45323","264"
"30036","264"
"30107","259"
"42204","259"
"30161","257"
"45755","253"
"30346","249"
"30342","248"
"30381","245"
"44675","243"
"30315","242"
"30093","240"
"45725","239"
"30395","233"
"45473","233"
"30146","231"
"44102","229"
"41410","227"
"42782","227"
"41531","225"
"45721","224"
"46554","223"
"45606","223"
"45502","223"
"46015","222"
"30195","220"
"44609","219"
"45903","218"
"46101","216"
"42693","214"
"45449","214"
"30106","213"
"43778","213"
"45656","211"
"45392","208"
"46693","207"
"41430","207"
"42174","207"
"41183","205"
"42462","204"
"41518","202"
"41651","201"
"46292","200"
"46008","200"
"45683","199"
"46549","198"
"44050","197"
"45808","197"
"41846","196"
"45821","195"
"46299","195"
"45913","193"
"30085","193"
"40281","192"
"41028","191"
"30344","190"
"30320","189"
"45902","188"
"44737","184"
"46046","183"
"40777","183"
"44202","180"
"46197","179"
"45391","178"
"30082","177"
"45179","177"
"45475","175"
"42742","175"
"44441","175"
"44547","174"
"45206","174"
"45988","173"
"45999","172"
"43126","172"
"30180","171"
"46281","170"
"45964","169"
"45981","168"
"46730","168"
"40864","167"
"43070","166"
"30243","164"
"30370","163"
"45671","161"
"45573","160"
"46057","159"
"45699","159"
"40726","158"
"30046","158"
"42372","157"
"41646","157"
"42385","156"
"45718","155"
"43063","155"
"40385","154"
"30312","152"
"30295","152"
"46665","150"
"46280","148"
"30169","148"
"45986","148"
"30361","147"
"45930","146"
"41353","145"
"45990","142"
"45961","141"
"30329","140"
"46087","139"
"45954","139"
"46332","139"
"46496","139"
"42440","138"
"46113","138"
"30338","138"
"45614","138"
"30378","137"
"46047","137"
"45513","137"
"45684","136"
"41916","136"
"42564","135"
"45364","135"
"30062","134"
"45515","134"
"45744","133"
"44223","133"
"42430","133"
"44391","132"
"42100","132"
"30081","132"
"46632","131"
"41491","130"
"46041","130"
"43982","129"
"30004","129"
"46765","128"
"40283","128"
"45757","128"
"42888","127"
"45511","126"
"44800","125"
"45514","125"
"45904","124"
"40863","124"
"44354","123"
"45998","122"
"46439","122"
"46298","122"
"45458","122"
"45275","121"
"46007","120"
"44963","120"
"45719","119"
"40749","119"
"46069","119"
"42099","119"
"46708","118"
"44585","118"
"42106","118"
"43050","117"
"42457","117"
"42484","117"
"42967","116"
"30097","116"
"30398","115"
"43509","115"
"45687","115"
"41823","114"
"42663","113"
"43994","113"
"46472","113"
"46075","112"
"45600","112"
"42414","112"
"45137","112"
"44743","111"
"45195","111"
"42325","111"
"46172","111"
"45156","110"
"45476","110"
"46651","110"
"46540","110"
"45151","109"
"46636","107"
"45448","107"
"45803","107"
"45865","107"
"45236","106"
"45768","106"
"42639","106"
"42150","106"
"46546","106"
"45320","106"
"45170","105"
"42777","105"
"45724","105"
"30356","104"
"42135","104"
"44092","104"
"30309","104"
"44711","103"
"45470","102"
"30171","102"
"43230","101"
"30083","101"
"42698","100"
"46391","100"
"43366","99"
"45335","99"
"46343","99"
"30207","99"
"43678","98"
"45947","98"
"46311","98"
"45599","98"
"45945","97"
"45401","96"
"42965","96"
"46085","95"
"45731","94"
"45334","94"
"40402","94"
"44162","94"
"41620","94"
"45940","93"
"44780","93"
"45492","93"
"41460","93"
"45680","93"
"46791","93"
"43488","93"
